vc_name,company_name,company_financing_status,employees,hq_city,verticals,success_probability,total_raised,last_financing_date,last_financing_size
Bessemer,Innoviti,Venture Capital-Backed,650,Bangalore,"B2B Payments, FinTech, Mobile",86%,94.55,06-Mar-2025,4.02
Bessemer,Rupifi,Venture Capital-Backed,145,Bengaluru,"B2B Payments, FinTech",75%,191.06,03-Mar-2025,146
Bessemer,Crash Override,Venture Capital-Backed,20,New York,"Cybersecurity, SaaS",82%,26.55,28-Feb-2025,13.25
Bessemer,Raise (Services),Venture Capital-Backed,78,Chicago,"FinTech, TMT",97%,209.11,26-Feb-2025,63
Bessemer,Abridge,Venture Capital-Backed,188,Pittsburgh,"Artificial Intelligence & Machine Learning, Digital Health, HealthTech, LOHAS & Wellness, Mobile",85%,463.9,19-Feb-2025,250
Bessemer,Giskard,Venture Capital-Backed,24,Paris,"Artificial Intelligence & Machine Learning, SaaS",80%,6.61,19-Feb-2025,5
Bessemer,fal,Venture Capital-Backed,22,Oakland,"Artificial Intelligence & Machine Learning, Big Data, SaaS",97%,72,12-Feb-2025,49
Bessemer,AppliedAI,Venture Capital-Backed,114,Abu Dhabi,"Artificial Intelligence & Machine Learning, Big Data, FinTech, InsurTech",96%,59.2,11-Feb-2025,55
Bessemer,Swanston Organisation,Venture Capital-Backed,18,Stamford,,72%,12.5,11-Feb-2025,10
Bessemer,AimLabs,Venture Capital-Backed,99,New York,"Artificial Intelligence & Machine Learning, Esports, Gaming, SaaS",81%,119.06,28-Jan-2025,15.17
Bessemer,HockeyStack,Venture Capital-Backed,58,Middletown,"Artificial Intelligence & Machine Learning, Marketing Tech, SaaS, TMT",94%,22.7,28-Jan-2025,20
Bessemer,ShopMy,Venture Capital-Backed,190,Holden,Marketing Tech,96%,96,24-Jan-2025,77.5
Bessemer,Render,Venture Capital-Backed,117,San Francisco,"CloudTech & DevOps, SaaS",95%,162.75,21-Jan-2025,80
Bessemer,Nilus (Financial Software),Venture Capital-Backed,45,New York,"E-Commerce, FinTech, SaaS",92%,16,15-Jan-2025,10
Bessemer,Atomo,Venture Capital-Backed,45,Seattle,"Climate Tech, FoodTech",88%,82.05,10-Jan-2025,7.85
Bessemer,Pallet (Business/Productivity Software),Venture Capital-Backed,88,Fremont,"SaaS, Supply Chain Tech",87%,41,10-Jan-2025,27
Bessemer,Torch Dental,Venture Capital-Backed,116,New York,"Digital Health, HealthTech, SaaS, TMT",93%,66.54,08-Jan-2025,17
Bessemer,Create (Software Development Applications),Venture Capital-Backed,10,San Francisco,Artificial Intelligence & Machine Learning,62%,14,01-Jan-2025,5.5
Lightspeed,Chainguard,Venture Capital-Backed,350,Kirkland,"Cybersecurity, SaaS",94%,606,23-Apr-2025,350
Lightspeed,Emversity,Venture Capital-Backed,198,Bangalore,"EdTech, SaaS",57%,16,23-Apr-2025,5
Lightspeed,Endor Labs,Venture Capital-Backed,133,Palo Alto,"Cybersecurity, SaaS",90%,163,23-Apr-2025,93
Lightspeed,Goodfire,Venture Capital-Backed,10,San Francisco,Artificial Intelligence & Machine Learning,89%,57.25,17-Apr-2025,50
Lightspeed,Safe Superintelligence,Venture Capital-Backed,20,Palo Alto,Artificial Intelligence & Machine Learning,98%,3000,13-Apr-2025,2000
Lightspeed,CalypsoAI,Venture Capital-Backed,68,New York,"Artificial Intelligence & Machine Learning, Cybersecurity, SaaS",91%,62.87,08-Apr-2025,26.87
Lightspeed,Rain,Venture Capital-Backed,175,Nashville,"FinTech, Mobile",98%,254.6,08-Apr-2025,75
Lightspeed,LightSource,Venture Capital-Backed,30,San Francisco,"Artificial Intelligence & Machine Learning, SaaS, Supply Chain Tech",94%,33,31-Mar-2025,33
Lightspeed,Zepto,Venture Capital-Backed,3000,Bangalore,"E-Commerce, FoodTech, Supply Chain Tech",74%,1970.13,26-Mar-2025,250
Lightspeed,Gemist,Venture Capital-Backed,10,Los Angeles,Mobile,80%,11.6,25-Mar-2025,2.1
Lightspeed,Rain (Financial Software),Venture Capital-Backed,25,New York,"Cryptocurrency/Blockchain, FinTech",85%,30.5,24-Mar-2025,24.5
Lightspeed,Wiz (Network Management Software),Venture Capital-Backed,900,New York,"Cybersecurity, SaaS",98%,1801,18-Mar-2025,32000
Lightspeed,Anthropic,Venture Capital-Backed,1000,San Francisco,"Artificial Intelligence & Machine Learning, Big Data, SaaS",98%,18004,11-Mar-2025,750
Lightspeed,Dexterity,Venture Capital-Backed,205,Redwood City,"Industrials, Robotics and Drones, Supply Chain Tech",96%,307.35,11-Mar-2025,95
Lightspeed,Synctera,Venture Capital-Backed,101,Palo Alto,FinTech,90%,60.4,11-Mar-2025,15
Lightspeed,Nirvana (Business/Productivity Software),Venture Capital-Backed,177,San Francisco,"Artificial Intelligence & Machine Learning, InsurTech",96%,162.17,10-Mar-2025,80
Lightspeed,Moveworks,Venture Capital-Backed,664,Mountain View,"Artificial Intelligence & Machine Learning, Big Data, SaaS",95%,308.15,09-Mar-2025,2850
Lightspeed,Reflection AI,Venture Capital-Backed,25,Brooklyn,"Artificial Intelligence & Machine Learning, Big Data",93%,130,07-Mar-2025,105
Lightspeed,Tessell,Venture Capital-Backed,143,San Ramon,"CloudTech & DevOps, SaaS",86%,94,06-Mar-2025,60
Lightspeed,Zocks,Venture Capital-Backed,47,San Francisco,"Artificial Intelligence & Machine Learning, SaaS",92%,19.3,06-Mar-2025,13.8
Lightspeed,Exa (Internet Software),Venture Capital-Backed,8,San Francisco,"Artificial Intelligence & Machine Learning, Big Data",88%,25.71,28-Feb-2025,20.59
Lightspeed,Bridgetown Research,Venture Capital-Backed,2,Seattle,"Artificial Intelligence & Machine Learning, SaaS",57%,24.15,26-Feb-2025,19
Lightspeed,AudioMob,Venture Capital-Backed,36,London,"AdTech, AudioTech, Gaming, Marketing Tech",60%,22.07,25-Feb-2025,5
Lightspeed,Arena Club,Venture Capital-Backed,44,Menlo Park,Artificial Intelligence & Machine Learning,83%,25.38,20-Feb-2025,6.5
Lightspeed,Abridge,Venture Capital-Backed,188,Pittsburgh,"Artificial Intelligence & Machine Learning, Digital Health, HealthTech, LOHAS & Wellness, Mobile",85%,463.9,19-Feb-2025,250
Lightspeed,Saronic Technologies,Venture Capital-Backed,286,Austin,"Advanced Manufacturing, Artificial Intelligence & Machine Learning, Manufacturing",97%,845,18-Feb-2025,600
Lightspeed,Frontera,Venture Capital-Backed,60,Denver,"Artificial Intelligence & Machine Learning, HealthTech",70%,32,14-Feb-2025,10
Lightspeed,K2 Space,Venture Capital-Backed,99,Torrance,"Manufacturing, Space Technology",81%,175.93,13-Feb-2025,110
Lightspeed,Tana,Venture Capital-Backed,47,Palo Alto,"Artificial Intelligence & Machine Learning, Mobile, SaaS",91%,25.49,13-Feb-2025,14.49
Lightspeed,Keychain (Business/Productivity Software),Venture Capital-Backed,42,New York,"Artificial Intelligence & Machine Learning, Marketing Tech, SaaS, Supply Chain Tech",95%,35,12-Feb-2025,5
Lightspeed,Verkada,Venture Capital-Backed,2437,San Mateo,"Artificial Intelligence & Machine Learning, Internet of Things, SaaS",98%,654.8,06-Feb-2025,200
Lightspeed,Semgrep,Venture Capital-Backed,174,San Francisco,"Artificial Intelligence & Machine Learning, SaaS, Supply Chain Tech",98%,196,05-Feb-2025,100
Lightspeed,Archive,Venture Capital-Backed,135,Los Altos,"CleanTech, Mobile, SaaS",94%,55.23,04-Feb-2025,30
Lightspeed,Virtue AI,Venture Capital-Backed,9,San Francisco,"Artificial Intelligence & Machine Learning, Cryptocurrency/Blockchain",90%,30,31-Jan-2025,22
Lightspeed,Observo AI,Venture Capital-Backed,33,Newark,"Artificial Intelligence & Machine Learning, Big Data, SaaS",84%,20.3,30-Jan-2025,15
Lightspeed,Castelion,Venture Capital-Backed,50,El Segundo,Manufacturing,81%,114.14,29-Jan-2025,100
Lightspeed,Clutch (Network Management Software),Venture Capital-Backed,30,Tel Aviv,"Cybersecurity, SaaS",83%,28.5,29-Jan-2025,20
Lightspeed,Oligo,Venture Capital-Backed,67,Tel Aviv,"Cybersecurity, SaaS",89%,86,29-Jan-2025,50
Lightspeed,Helion,Venture Capital-Backed,450,Everett,"CleanTech, Climate Tech",93%,1032.64,28-Jan-2025,425
Lightspeed,Neko Health,Venture Capital-Backed,44,Stockholm,"Artificial Intelligence & Machine Learning, HealthTech",92%,331.13,22-Jan-2025,260
Lightspeed,Databricks,Venture Capital-Backed,8000,San Francisco,"Artificial Intelligence & Machine Learning, Big Data, SaaS",98%,14411.95,14-Jan-2025,5250
Lightspeed,Scorpion Therapeutics,Venture Capital-Backed,140,Boston,"Life Sciences, Oncology",98%,420,11-Jan-2025,2500
Lightspeed,Endowus,Venture Capital-Backed,156,Singapore,"FinTech, Mobile",79%,108.2,09-Jan-2025,17.5
Lightspeed,Innovaccer,Venture Capital-Backed,1556,San Francisco,"Artificial Intelligence & Machine Learning, Big Data, Digital Health, HealthTech",98%,650.6,09-Jan-2025,275
Lightspeed,Data Sutram,Venture Capital-Backed,85,Kolkata,"Artificial Intelligence & Machine Learning, Big Data, SaaS",89%,16.52,08-Jan-2025,11
Lightspeed,Whatnot,Venture Capital-Backed,979,San Francisco,E-Commerce,98%,750.41,08-Jan-2025,265
Lightspeed,Cameo,Venture Capital-Backed,50,Chicago,Mobile,95%,206.6,07-Jan-2025,2.92
Lightspeed,Senseera,Venture Capital-Backed,16,Jerusalem,"Life Sciences, Oncology",55%,8.44,07-Jan-2025,7.09
Sequoia,SquareX (Network Management Software),Venture Capital-Backed,4,Singapore,"CloudTech & DevOps, Cybersecurity, SaaS",85%,26,24-Apr-2025,20
Sequoia,Chainguard,Venture Capital-Backed,350,Kirkland,"Cybersecurity, SaaS",94%,606,23-Apr-2025,350
Sequoia,Hopper (Network Management Software),Venture Capital-Backed,15,Monsey,Cybersecurity,80%,15.2,22-Apr-2025,7.6
Sequoia,Superpower,Venture Capital-Backed,23,Los Angeles,SaaS,40%,34,22-Apr-2025,30
Sequoia,LayerZero,Venture Capital-Backed,128,Vancouver,"Cryptocurrency/Blockchain, FinTech, SaaS",93%,302.03,17-Apr-2025,38.73
Sequoia,OnlinePajak,Venture Capital-Backed,55,Jakarta Selatan,"FinTech, SaaS",72%,73.5,17-Apr-2025,2.8
Sequoia,Allegrow,Venture Capital-Backed,9,Glasgow,"AdTech, Marketing Tech, SaaS",65%,1.55,15-Apr-2025,1
Sequoia,Safe Superintelligence,Venture Capital-Backed,20,Palo Alto,Artificial Intelligence & Machine Learning,98%,3000,13-Apr-2025,2000
Sequoia,Artisan AI,Venture Capital-Backed,35,San Francisco,"Artificial Intelligence & Machine Learning, Marketing Tech, SaaS",92%,39.3,09-Apr-2025,25
Sequoia,Pennylane,Venture Capital-Backed,664,Cherbourg-en-Cotentin,"FinTech, SaaS",90%,256.22,06-Apr-2025,81.53
Sequoia,Félix,Venture Capital-Backed,193,San Francisco,"Artificial Intelligence & Machine Learning, FinTech",98%,99.47,03-Apr-2025,75
Sequoia,Fuse Finance,Venture Capital-Backed,12,Dubai,FinTech,71%,8.55,03-Apr-2025,6.6
Sequoia,OpenAI,Venture Capital-Backed,4500,San Francisco,"Artificial Intelligence & Machine Learning, Big Data, CloudTech & DevOps, SaaS",98%,63916.5,31-Mar-2025,40000
Sequoia,Temporal,Venture Capital-Backed,188,Bellevue,CloudTech & DevOps,96%,349.5,31-Mar-2025,146
Sequoia,Paraform,Venture Capital-Backed,20,San Francisco,HR Tech,87%,25.6,29-Mar-2025,20
Sequoia,smallcase,Venture Capital-Backed,284,Bangalore,FinTech,80%,117.88,28-Mar-2025,50
Sequoia,OfferFit,Venture Capital-Backed,147,Boston,"Artificial Intelligence & Machine Learning, Big Data, Marketing Tech, SaaS",88%,55.37,27-Mar-2025,325
Sequoia,Island,Venture Capital-Backed,500,Dallas,"Cybersecurity, SaaS",97%,800,26-Mar-2025,250
Sequoia,Mercury,Venture Capital-Backed,800,San Francisco,"FinTech, SaaS",98%,466.69,26-Mar-2025,300
Sequoia,Sunday,Venture Capital-Backed,106,Boulder,"E-Commerce, Life Sciences",88%,111,25-Mar-2025,30
Sequoia,n8n,Venture Capital-Backed,109,Berlin,"Artificial Intelligence & Machine Learning, SaaS, TMT",95%,73.49,24-Mar-2025,60
Sequoia,BuildOps,Venture Capital-Backed,382,Santa Monica,"CloudTech & DevOps, HR Tech, Real Estate Technology, SaaS, TMT",98%,273.06,21-Mar-2025,126.6
Sequoia,Stage,Venture Capital-Backed,89,Indore,Mobile,92%,19.43,21-Mar-2025,2.5
Sequoia,Privy (Network Management Software),Venture Capital-Backed,27,New York,"Cryptocurrency/Blockchain, Cybersecurity",90%,41.3,19-Mar-2025,15
Sequoia,Wiz (Network Management Software),Venture Capital-Backed,900,New York,"Cybersecurity, SaaS",98%,1801,18-Mar-2025,32000
Sequoia,Kela Technologies,Venture Capital-Backed,25,Tel Aviv,Industrials,80%,39,17-Mar-2025,28
Sequoia,Lovelace Studio,Venture Capital-Backed,5,Boston,"Artificial Intelligence & Machine Learning, Gaming",42%,1.2,14-Mar-2025,1.2
Sequoia,Binance,Venture Capital-Backed,9204,George Town,"Cryptocurrency/Blockchain, FinTech",86%,2021.82,12-Mar-2025,2000
Sequoia,Cartesia,Venture Capital-Backed,45,San Francisco,,92%,68.72,11-Mar-2025,64
Sequoia,Enter (Sao Paulo),Venture Capital-Backed,35,Sao Paulo,Artificial Intelligence & Machine Learning,77%,5.5,08-Mar-2025,5.5
Sequoia,Reflection AI,Venture Capital-Backed,25,Brooklyn,"Artificial Intelligence & Machine Learning, Big Data",93%,130,07-Mar-2025,105
Sequoia,Darwinbox,Venture Capital-Backed,1363,Hyderabad,"HR Tech, SaaS, TMT",94%,129.36,05-Mar-2025,1.61
Sequoia,Freed (Healthcare Technology Systems),Venture Capital-Backed,89,San Francisco,"Artificial Intelligence & Machine Learning, Digital Health, SaaS",70%,34,05-Mar-2025,30
Sequoia,Rogo (Financial Software),Venture Capital-Backed,40,New York,"Artificial Intelligence & Machine Learning, FinTech, Mobile, SaaS",97%,69,05-Mar-2025,40
Sequoia,LlamaIndex,Venture Capital-Backed,20,Mountain View,"Artificial Intelligence & Machine Learning, Big Data",91%,27.38,04-Mar-2025,18.89
Sequoia,Peregrine,Venture Capital-Backed,190,San Francisco,"Artificial Intelligence & Machine Learning, Big Data, SaaS",96%,252.7,04-Mar-2025,190
Sequoia,Grace (Business/Productivity Software),Venture Capital-Backed,33,Paris,"FinTech, InsurTech",68%,6.14,03-Mar-2025,6.14
Sequoia,Ramp Business,Venture Capital-Backed,2174,New York,"Artificial Intelligence & Machine Learning, FinTech",98%,1818.31,03-Mar-2025,150
Sequoia,Vivace Therapeutics,Venture Capital-Backed,9,San Mateo,"Life Sciences, Oncology",95%,105,28-Feb-2025,35
Sequoia,Bridgetown Research,Venture Capital-Backed,2,Seattle,"Artificial Intelligence & Machine Learning, SaaS",57%,24.15,26-Feb-2025,19
Sequoia,Horizon Quantum,Venture Capital-Backed,33,Singapore,SaaS,89%,22.18,26-Feb-2025,500
Sequoia,AudioMob,Venture Capital-Backed,36,London,"AdTech, AudioTech, Gaming, Marketing Tech",60%,22.07,25-Feb-2025,5
Sequoia,The Whole Truth,Venture Capital-Backed,183,Mumbai,E-Commerce,93%,38.01,21-Feb-2025,15
Sequoia,OpenEvidence,Venture Capital-Backed,27,Cambridge,"Artificial Intelligence & Machine Learning, HealthTech, Life Sciences",86%,135.4,19-Feb-2025,75
Sequoia,Blockaid,Venture Capital-Backed,70,Tel Aviv,"Cryptocurrency/Blockchain, Cybersecurity, FinTech, SaaS",93%,89.08,18-Feb-2025,50
Sequoia,Saronic Technologies,Venture Capital-Backed,286,Austin,"Advanced Manufacturing, Artificial Intelligence & Machine Learning, Manufacturing",97%,845,18-Feb-2025,600
Sequoia,Inferless,Venture Capital-Backed,7,Bengaluru,"Artificial Intelligence & Machine Learning, Big Data, SaaS",37%,3.27,14-Feb-2025,0.12
Sequoia,Harvey,Venture Capital-Backed,155,San Francisco,"Artificial Intelligence & Machine Learning, Big Data, Legal Tech",90%,516,11-Feb-2025,300
Sequoia,Avelios Medical,Venture Capital-Backed,100,Munich,"Artificial Intelligence & Machine Learning, Big Data, HealthTech, SaaS",55%,33.42,06-Feb-2025,31.06
Sequoia,ElevenLabs,Venture Capital-Backed,150,New York,"Artificial Intelligence & Machine Learning, AudioTech, SaaS",64%,353.04,06-Feb-2025,250
Sequoia,Verkada,Venture Capital-Backed,2437,San Mateo,"Artificial Intelligence & Machine Learning, Internet of Things, SaaS",98%,654.8,06-Feb-2025,200
Sequoia,Semgrep,Venture Capital-Backed,174,San Francisco,"Artificial Intelligence & Machine Learning, SaaS, Supply Chain Tech",98%,196,05-Feb-2025,100
Sequoia,TRIVER,Venture Capital-Backed,27,London,FinTech,82%,46.79,05-Feb-2025,10.36
Sequoia,Warmly,Venture Capital-Backed,20,Houston,"Artificial Intelligence & Machine Learning, Marketing Tech, Mobile, SaaS",83%,22.07,04-Feb-2025,17
Sequoia,EthSign,Venture Capital-Backed,24,Singapore,"Artificial Intelligence & Machine Learning, Cryptocurrency/Blockchain, SaaS",95%,30,29-Jan-2025,16