company_name,deg_weighted,deg_centrality,betweenness,eigenvector,clustering,success,total_raised,employees
Innovist,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,86.0,33.01,135.0
Innovaccer,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199715,98.0,650.6,1556.0
Command Zero,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,75.0,41.82,27.0
Superpower,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,40.0,34.0,23.0
Harvey,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,90.0,516.0,155.0
Beam (Financial Software),53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,88.0,15.0,10.0
Tana,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199715,91.0,25.49,47.0
Blockaid,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,93.0,89.08,70.0
RapidClaims,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,78.0,11.1,20.0
Hopper (Network Management Software),54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,80.0,15.2,15.0
Brisk Teaching,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,86.0,21.9,37.0
Paraform,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,87.0,25.6,20.0
Easebuzz,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,92.0,31.77,330.0
Saronic Technologies,167,0.6742081447963801,0.0358019105077928,0.18429115791463266,0.15546524625678848,97.0,845.0,286.0
Goodfire,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,89.0,57.25,10.0
Félix,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,98.0,99.47,193.0
Semgrep,101,0.4208144796380091,0.010517462735704893,0.09532811713249359,0.21165969254590897,98.0,196.0,174.0
Fictiv,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,82.0,195.62,400.0
Truemeds,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,78.0,71.97,97.0
Lottie,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,73.0,63.5,189.0
Function Health,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,65.0,357.6,32.0
Nirvana (Business/Productivity Software),47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,96.0,162.17,177.0
Island,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,97.0,800.0,500.0
Moveworks,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,95.0,308.15,664.0
Virtue AI,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,90.0,30.0,9.0
Helion,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,93.0,1032.64,450.0
Silna Health,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,86.0,32.09,15.0
Mercury,120,0.5113122171945702,0.01511249937907712,0.14720148540284314,0.20035346420571518,98.0,466.69,800.0
Avelios Medical,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,55.0,33.42,100.0
Quantifind,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,97.0,268.0,179.0
Kela Technologies,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,80.0,39.0,25.0
ElevenLabs,120,0.5113122171945702,0.01511249937907712,0.14720148540284314,0.20035346420571523,64.0,353.04,150.0
Flock (Real Estate Services (B2C)),66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,94.0,55.34,41.0
SuperGaming,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,90.0,19.93,100.0
WithClutch,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,92.0,101.0,184.0
Hippocratic AI,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,98.0,14411.95,8000.0
Plaid,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,98.0,1309.3,1200.0
AudioMob,101,0.4208144796380091,0.010517462735704893,0.09532811713249359,0.21165969254590894,60.0,22.07,36.0
Base Power,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,89.0,275.8,111.0
Scimplify,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,81.0,50.73,146.0
Scorpion Therapeutics,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,98.0,420.0,140.0
Vivace Therapeutics,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.33721455640687625,95.0,105.0,9.0
Tessell,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,86.0,94.0,143.0
Imperia,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,85.0,14.04,60.0
HockeyStack,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,94.0,22.7,58.0
FitOn,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,89.0,134.43,118.0
OpenAI,120,0.5113122171945702,0.01511249937907712,0.14720148540284314,0.20035346420571523,98.0,63916.5,4500.0
Nilus (Financial Software),24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,92.0,16.0,45.0
Endor Labs,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,90.0,163.0,133.0
Temporal,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,96.0,349.5,188.0
ShopMy,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,96.0,96.0,190.0
Keychain (Business/Productivity Software),47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,95.0,35.0,42.0
Spyne,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,89.0,27.3,180.0
Artisan AI,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,92.0,39.3,35.0
Chainguard,101,0.4208144796380091,0.010517462735704893,0.09532811713249359,0.21165969254590897,94.0,606.0,350.0
Paper (Multimedia and Design Software),53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,,4.2,4.0
Freed (Healthcare Technology Systems),54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,70.0,34.0,89.0
Raise (Services),77,0.3484162895927602,0.05035591392734247,0.015520765774241775,0.18882659399633056,97.0,209.11,78.0
Neko Health,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,92.0,331.13,44.0
Rain,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,98.0,254.6,175.0
Crash Override,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,82.0,26.55,20.0
Synctera,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,90.0,60.4,101.0
Sandbox VR,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,83.0,42.14,9.0
SkySafe,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,88.0,58.97,41.0
Whatnot,113,0.4886877828054299,0.016117587846281527,0.13094798669908747,0.19679776240434207,98.0,750.41,979.0
Auggie (Information Services (B2C)),53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,,2.58,
Safe Superintelligence,167,0.6742081447963801,0.0358019105077928,0.18429115791463263,0.15546524625678848,98.0,3000.0,20.0
Ambient.ai,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,79.0,165.12,127.0
Rain (Financial Software),47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199715,85.0,30.5,25.0
Rescale,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363687,86.0,272.4,218.0
Fuse Finance,107,0.4796380090497738,0.06034484647787008,0.06766512491802708,0.17138271047985698,71.0,8.55,12.0
Binance,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,86.0,2021.82,9204.0
Cameo,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,95.0,206.6,50.0
Abridge,71,0.31674208144796384,0.030772825253050324,0.04318375798870847,0.1925407520219376,85.0,463.9,188.0
Bizongo,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,97.0,337.57,320.0
Spinny,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,98.0,647.61,3945.0
Create (Software Development Applications),24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,62.0,14.0,10.0
Peregrine,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,96.0,252.7,190.0
Juspay,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,94.0,148.34,1635.0
Instabase,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,76.0,16.74,27.0
SquareX (Network Management Software),54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,85.0,26.0,4.0
Craftwork,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,88.0,126.8,800.0
Render,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,95.0,162.75,117.0
Zocks,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,92.0,19.3,47.0
Krea (Multimedia and Design Software),66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,87.0,82.73,9.0
Provable,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,92.0,228.48,30.0
Zepto,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,74.0,1970.13,3000.0
Unusual Circumstances,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,36.0,3.0,3.0
Castelion,113,0.4886877828054299,0.016117587846281527,0.13094798669908747,0.19679776240434207,81.0,114.14,50.0
LightSource,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,94.0,33.0,30.0
Senseera,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,55.0,8.44,16.0
Horizon Quantum,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,89.0,22.18,33.0
Here Not There Labs,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,92.0,43.5,10.0
smallcase,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.33721455640687625,80.0,117.88,284.0
Spaceium,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,62.0,5.5,2.0
TaleMonster Games,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,59.0,3.53,7.0
Quanta,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,,4.7,52.0
Cape,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,95.0,76.38,95.0
Unframe (Business/Productivity Software),24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,94.0,50.0,25.0
dYdX (Financial Software),66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,86.0,91.96,75.0
Altera,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,96.0,757.28,300.0
Privy (Network Management Software),54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,90.0,41.3,27.0
Pennylane,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,90.0,256.22,664.0
Lovelace Studio,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,42.0,1.2,5.0
Swan (Financial Software),53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,90.0,107.48,295.0
Exowatt,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,78.0,90.0,44.0
Oligo,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,89.0,86.0,67.0
RedotPay,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,85.0,43.0,
Camber (Healthcare Technology Systems),66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,81.0,48.62,57.0
Giskard,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,80.0,6.61,24.0
Data Sutram,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,89.0,16.52,85.0
Sarla Aviation,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,89.0,11.7,47.0
Sunday,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,88.0,111.0,106.0
Intangible,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,62.0,7.77,10.0
Method Financial,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,89.0,60.1,49.0
Sentra,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447771,0.3336472476448005,96.0,103.0,133.0
Anthropic,71,0.31674208144796384,0.030772825253050324,0.04318375798870847,0.1925407520219376,98.0,18004.0,1000.0
Inferless,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,37.0,3.27,7.0
Verkada,101,0.4208144796380091,0.010517462735704893,0.09532811713249359,0.21165969254590897,98.0,654.8,2437.0
M.Gemi,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,77.0,82.39,32.0
Manychat,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,94.0,159.12,384.0
KoBold Metals,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,98.0,750.41,979.0
Clutch (Network Management Software),47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199715,83.0,28.5,30.0
Reflection AI,101,0.4208144796380091,0.010517462735704893,0.09532811713249359,0.21165969254590897,93.0,130.0,25.0
Darwinbox,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,94.0,129.36,1363.0
Tines,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,98.0,271.71,368.0
Eclypsium,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,93.0,94.24,111.0
Gemist,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,80.0,11.6,10.0
Rupifi,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,75.0,191.06,145.0
Northwood,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,67.0,36.3,48.0
Lyst,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,85.0,184.95,150.0
Zelt,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,74.0,10.85,15.0
Frontera,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,70.0,32.0,60.0
OpenEvidence,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,86.0,135.4,27.0
Cartwheel (Multimedia and Design Software),53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,69.0,14.35,7.0
Shield AI,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,98.0,1310.35,1000.0
Endowus,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,79.0,108.2,156.0
n8n,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,95.0,73.49,109.0
Innoviti,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,86.0,94.55,650.0
Presentations.AI,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,79.0,3.7,26.0
"Swish (Restaurants, Hotels and Leisure)",53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,88.0,16.05,69.0
Orderful,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,87.0,49.87,87.0
Wiz (Network Management Software),167,0.6742081447963801,0.0358019105077928,0.18429115791463274,0.15546524625678845,98.0,1801.0,900.0
Voiceops,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,89.0,23.72,12.0
The Whole Truth,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,93.0,38.01,183.0
koodos labs,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,73.0,18.0,10.0
Curefoods,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,97.0,212.56,648.0
Halliday,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,96.0,291.92,300.0
Cult.Fit,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,96.0,527.29,4032.0
VilCart,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,83.0,31.34,308.0
nunu.ai,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,40.0,8.53,7.0
Nabhdrishti Aerospace,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,63.0,3.46,15.0
Uthana,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,62.0,4.9,10.0
CalypsoAI,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.33742926827199704,91.0,62.87,68.0
AgroStar,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,98.0,140.77,2636.0
Story Foundation,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,98.0,940.58,190.0
Rogo (Financial Software),54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,97.0,69.0,40.0
Warmly,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,83.0,22.07,20.0
"Crux ( Accounting, Audit and Tax Services)",66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,83.0,77.02,49.0
Relive,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,63.0,6.98,83.0
Tomorro,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,90.0,49.82,71.0
VoidZero,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,82.0,18.61,
Zolve,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,88.0,407.01,187.0
Blackbird Labs,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,95.0,85.0,45.0
Flock Safety,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,96.0,957.58,1300.0
Torch Dental,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,93.0,66.54,116.0
Stage,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,92.0,19.43,89.0
Moov (Financial Software),66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,92.0,104.63,151.0
Firenze,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,54.0,4.24,8.0
Databricks,113,0.4886877828054299,0.016117587846281527,0.13094798669908747,0.19679776240434207,98.0,14411.95,8000.0
MoonPay,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,63.0,2.05,20.0
Grace (Business/Productivity Software),54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,68.0,6.14,33.0
Arena Club,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,83.0,25.38,44.0
Allegrow,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,65.0,1.55,9.0
Zeitview,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,97.0,178.96,194.0
Flow Life,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,98.0,450.0,164.0
fal,90,0.40723981900452494,0.06491196113829145,0.0950571262590578,0.2035125883151833,97.0,72.0,22.0
Swanston Organisation,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,72.0,12.5,18.0
Archive,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,94.0,55.23,135.0
BuildOps,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,98.0,273.06,382.0
Graphite (Software Development Applications),119,0.5384615384615385,0.12343409113394815,0.10328499448462075,0.16877859335121356,77.0,74.25,48.0
ADDI,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,87.0,527.5,486.0
LlamaIndex,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,91.0,27.38,20.0
Qualtrics,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,,3223.99,5589.0
Observo AI,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,84.0,20.3,33.0
Ramp Business,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,98.0,1818.31,2174.0
Emversity,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,57.0,16.0,198.0
Exa (Internet Software),47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,88.0,25.71,8.0
Pallet (Business/Productivity Software),24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,87.0,41.0,88.0
AvatarOS,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,77.0,7.9,5.0
Deel,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,98.0,684.72,5000.0
Protectt.ai,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,74.0,13.88,67.0
Enter (Sao Paulo),54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068762,77.0,5.5,35.0
Veza,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,95.0,233.6,195.0
Supabase,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,85.0,297.89,124.0
TrueMed,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,90.0,42.7,47.0
Dexterity,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,96.0,307.35,205.0
Metronome,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.33503400583636866,95.0,130.23,133.0
EthSign,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.33721455640687625,95.0,30.0,24.0
K2 Space,47,0.21266968325791857,2.3378621250766602e-05,0.04006949087532578,0.3374292682719971,81.0,175.93,99.0
TRIVER,120,0.5113122171945702,0.01511249937907712,0.14720148540284317,0.2003534642057154,82.0,46.79,27.0
AimLabs,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,81.0,119.06,99.0
ApnaMart,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,48.0,39.08,36.0
Phantom,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,91.0,26.0,17.0
Inco (Business/Productivity Software),66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,75.0,10.25,8.0
Nuitée,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,,48.0,200.0
Cartesia,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,92.0,68.72,45.0
Aura (Network Management Software),53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,98.0,995.01,946.0
Atomo,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,88.0,82.05,45.0
LayerZero,120,0.5113122171945702,0.01511249937907712,0.14720148540284317,0.20035346420571534,93.0,302.03,128.0
OnlinePajak,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,72.0,73.5,55.0
AppliedAI,24,0.1085972850678733,5.876476464711758e-07,0.003695531044447772,0.3336472476448005,96.0,59.2,114.0
MagicBlock Labs,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,74.0,11.0,10.0
OfferFit,54,0.24434389140271495,2.8183935457571513e-05,0.05654176723122016,0.3372145564068763,88.0,55.37,147.0
TruckSmarter,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,89.0,50.37,61.0
Instant (Business/Productivity Software),53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,83.0,19.58,59.0
Bridgetown Research,154,0.656108597285068,0.13293009466705377,0.10579727142866906,0.13204741248844817,57.0,24.15,2.0
Zepz,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,95.0,1673.46,800.0
Thatch,66,0.29864253393665163,1.6235948448663682e-05,0.0926410642441445,0.3350340058363686,98.0,84.0,78.0
Tailscale,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,96.0,277.26,150.0
Synthesia,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,95.0,334.33,484.0
BPR Hub,53,0.2398190045248869,4.197483189079827e-07,0.012034167243695881,0.3333962073173427,,2.6,
